# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mScaleTone Load (0.000358)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000239)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 2)[0m
  [4;35;1mSQL (0.000763)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000267)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000553)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000350)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 5, 4, 2)[0m
  [4;35;1mSQL (0.000886)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000365)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000272)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 2)[0m
  [4;35;1mSQL (0.000825)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000531)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000349)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 6, 2)[0m
  [4;35;1mSQL (0.000816)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000275)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000388)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000248)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 11, 7, 2)[0m
  [4;35;1mSQL (0.000519)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000074)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000150)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Melodic Minor', NULL, 1, NULL, 2)[0m
  [4;36;1mSQL (0.000662)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000242)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000253)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Phrygian #6', NULL, 2, 'Dorian b2', 2)[0m
  [4;35;1mSQL (0.000749)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000272)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000279)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Lydian Augmented', NULL, 3, NULL, 2)[0m
  [4;36;1mSQL (0.000798)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000300)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000387)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Lydian Dominant', NULL, 4, 'Mixolydian #4', 2)[0m
  [4;35;1mSQL (0.000830)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000276)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Mixolydian b6', NULL, 5, NULL, 2)[0m
  [4;36;1mSQL (0.000934)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000277)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000280)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Locrian #2', NULL, NULL, 'Aeolian b5', 2)[0m
  [4;35;1mSQL (0.000766)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000278)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000252)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Super Locrian', NULL, NULL, 'Diminished Whole Tone', 2)[0m
  [4;36;1mSQL (0.000765)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000301)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000297)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Whole Tone', 2, NULL)[0m
  [4;35;1mSQL (0.000817)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000259)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000415)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000270)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 3)[0m
  [4;35;1mSQL (0.000784)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000274)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000539)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000352)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 3)[0m
  [4;35;1mSQL (0.000856)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000366)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000281)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 3, 3)[0m
  [4;35;1mSQL (0.000798)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000356)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000238)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 6, 4, 3)[0m
  [4;35;1mSQL (0.000855)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000270)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000545)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000447)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 8, 5, 3)[0m
  [4;35;1mSQL (0.000889)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000283)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000532)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000342)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 10, 6, 3)[0m
  [4;35;1mSQL (0.000838)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000278)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000264)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Whole Tone', NULL, 1, NULL, 3)[0m
  [4;36;1mSQL (0.000806)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000252)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000266)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Pentatonic', NULL, NULL)[0m
  [4;35;1mSQL (0.000756)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000400)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000247)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 4)[0m
  [4;35;1mSQL (0.000798)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000371)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000241)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 4)[0m
  [4;35;1mSQL (0.000917)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000365)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000236)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 3, 4)[0m
  [4;35;1mSQL (0.000751)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000360)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000236)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 4, 4)[0m
  [4;35;1mSQL (0.000740)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000296)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000542)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000342)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 5, 4)[0m
  [4;35;1mSQL (0.000746)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000255)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Pentatonic', NULL, 1, NULL, 4)[0m
  [4;36;1mSQL (0.001077)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000264)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000269)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Blues', NULL, NULL)[0m
  [4;35;1mSQL (0.000731)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000245)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000441)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000249)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 5)[0m
  [4;35;1mSQL (0.000764)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000381)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000236)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 5)[0m
  [4;35;1mSQL (0.000736)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000269)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000544)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000348)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 5)[0m
  [4;35;1mSQL (0.000924)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000277)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000497)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000239)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 4, 5)[0m
  [4;35;1mSQL (0.000740)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000547)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000350)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 5)[0m
  [4;35;1mSQL (0.000790)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000278)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000560)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000371)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 6, 5)[0m
  [4;35;1mSQL (0.000779)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000248)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000262)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Major Blues', NULL, 1, NULL, 5)[0m
  [4;36;1mSQL (0.000799)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000272)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000254)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Minor Blues', NULL, 5, NULL, 5)[0m
  [4;35;1mSQL (0.000719)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mBEGIN[0m
  [4;35;1mScale Create (0.000317)[0m   [0mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Diminished', 3, NULL)[0m
  [4;36;1mSQL (0.000749)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000287)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000581)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000351)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 6)[0m
  [4;36;1mSQL (0.000831)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000276)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000521)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000238)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 1, 2, 6)[0m
  [4;36;1mSQL (0.000719)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000299)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000506)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000214)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 6)[0m
  [4;36;1mSQL (0.000755)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000234)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000371)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000263)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 4, 6)[0m
  [4;36;1mSQL (0.000902)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000232)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000364)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000245)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 6, 5, 6)[0m
  [4;36;1mSQL (0.000755)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000381)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000239)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 6, 6)[0m
  [4;36;1mSQL (0.000831)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000237)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000375)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000264)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 7, 6)[0m
  [4;36;1mSQL (0.000724)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000396)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000327)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 10, 8, 6)[0m
  [4;36;1mSQL (0.000672)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000281)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000324)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Half-Whole', NULL, 1, NULL, 6)[0m
  [4;35;1mSQL (0.000800)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000247)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Whole-Half', NULL, 2, NULL, 6)[0m
  [4;36;1mSQL (0.000815)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000228)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000235)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Harmonic Minor', NULL, NULL)[0m
  [4;35;1mSQL (0.000716)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000267)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000612)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000343)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 7)[0m
  [4;35;1mSQL (0.000819)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000383)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000236)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 7)[0m
  [4;35;1mSQL (0.000777)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000556)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000345)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 7)[0m
  [4;35;1mSQL (0.000721)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000274)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000555)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000343)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 5, 4, 7)[0m
  [4;35;1mSQL (0.000714)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000142)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000399)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000258)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 7)[0m
  [4;35;1mSQL (0.000712)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000280)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000598)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000240)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 8, 6, 7)[0m
  [4;35;1mSQL (0.000738)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000388)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000264)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 11, 7, 7)[0m
  [4;35;1mSQL (0.000755)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000266)[0m   [0;1mBEGIN[0m
  [4;35;1mScale Create (0.000297)[0m   [0mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Bebop', NULL, NULL)[0m
  [4;36;1mSQL (0.000668)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000277)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000578)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000348)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 8)[0m
  [4;36;1mSQL (0.000864)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000275)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000561)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000348)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 8)[0m
  [4;36;1mSQL (0.001007)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000278)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000603)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000249)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 3, 8)[0m
  [4;36;1mSQL (0.000769)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000234)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000386)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000262)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 5, 4, 8)[0m
  [4;36;1mSQL (0.001159)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000284)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000685)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000369)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 8)[0m
  [4;36;1mSQL (0.000823)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000232)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000405)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000243)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 6, 8)[0m
  [4;36;1mSQL (0.000737)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000268)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000582)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000345)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 10, 7, 8)[0m
  [4;36;1mSQL (0.000864)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000238)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000398)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000261)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 11, 8, 8)[0m
  [4;36;1mSQL (0.000732)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000279)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000264)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Dominant Bebop', NULL, 1, NULL, 8)[0m
  [4;35;1mSQL (0.000791)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
